Nb de leçons divergente entre l'édition et témoin :2249
Nb de leçons en commun avec G1 :2249
Nb de lieux variants en commun avec G1 :2249
Nb de leçons en commun avec M1 :552
Nb de lieux variants en commun avec M1 :926

Nb de leçons en commun avec N :548
Nb de lieux variants en commun avec N :961

ajout
172
Pourcentage : 7.647843485993774
Nb de leçons en commun avec G1 :172
Nb de lieux variants en commun avec G1 :172

Nb de leçons en commun avec M1 :38
Nb de lieux variants en commun avec M1 :82

Nb de leçons en commun avec N :35
Nb de lieux variants en commun avec N :82

Lemme 	leçon
li seinz hom	1
Jesu Crist	1
se departisist de la et 	1
ou il estoit	1
Toz	1
com il li vint devant	1
et si li dist	1
Uns miracles de seint Martin	1
por euz	1
et fors de doutance	1
Uns autres miracles	1
de Uns autres miracles tens	1
encor	1
Uns autres miracles	1
par	1
cruele	1
par lui	1
Si com il rendi a un home son oel 	1
Si com il cheï del cenailldou cheval	1
lendemein	1
et de dire	1
de Rome	1
eüe	1
pluiseurs	1
en salour compaignie	1
et sanz droiture	1
ce estoit	1
et tante proiere fete	1
l'en	1
la coupe	1
tantost q'comil ot beüle coupe recheüe	1
a la table seoit et 	1
porter	1
Dont cil serront mat et confus. Qi bien servi ne l'averontauront.  Et cil qi ses comansconmandemenz feront. Averontauront joietel joie et tel leesche,  Tel signorie et tel hautescesi grant bien et si grant hautescheet si grant bien et si grant haultece Qe nus deviser nel sauroitporroit, Ja tant ne s'en entremetroitChertes bon porçachier feroit Riches, povresRiche et povre conmunement. Qiqu'il a celtel esjoïssement. Peüssent venir sanz desfense. Et cil qi la venir ne penseparvenir n'i pense. Estil est certesentrés en molt male voie,  Car li deables le desvoie. Qi oaavec lui est soir et matin. Qi la vie ot de seint
                      Martin, Aucun bien en doit retenir,  Car del bien doit bien sovenir. Le mal doit l'en lessier aler. Ce oiai oï sovent dire et conter. Qe del bien doit nestresieut venir li biensseut li biens venir,  Del mal le malli maus as ancïensne puet fallir. Ne vos en sai plus qe retraire. BuerBien fu nés qi le bien puet feire,  Car Dex l'aime, mon essïent. Qant li emperere oet sa gent. 	1
par le palés trestoztant com il mengerent et tout cil qui
                    servoient	1
dit	1
Et tout	1
li empereres	1
si tost	1
tost	1
tant	1
qant	1
ne se pooit	1
q'il avoit faite	1
dit et 	1
et ceste oevre	1
il li noncierentconterent q'	1
por aler encontre celui	1
si com vos poez veoir,
                    si m'a tolue la vie	1
as freres	1
entendoit bien et 	1
ce est de ses deciples qi ensamble oavec lui erentestoient	1
q'il avoient eü	1
haute	1
ne	1
qe tu t'en repentisses	1
servir	1
ensamble o lui	1
l'	1
en lui	1
par grant ire	1
tres	1
et tramise	1
c'on i veoit	1
i estoient oïez	1
Aprés qant totes cez voizcoses	1
Puis	1
Mes	1
as iols	1
autre chose	1
et a amonester	1
le saint home	1
tout premiers	1
d'	1
entre eus	1
et de lié	1
estre	1
por la grant clarté et 	1
ore	1
resplendissant	1
qe j'ai contees	1
et si disoient 	1
ester derefuser a chosenule cose q'il nos vousist feire, car il es--toit
                de si grant auctorité: qe ce me
                semblast vilenie et pechiéspekiés et felonie, se je li escondeïsse ne ne sousfrisse	1
a nos	1
enmi	1
sor un pavement tenvene qi en celele chambre estoit	1
feire	1
si gieterent le saint home d'enmi le feules flammesdu fu  hors. ou il estoit en orisons	1
en plorant	1
q'il li covenoit a fere	1
leur	1
lasa seinte compaignie de	1
dejosteselonc un flun	1
et menjoient	1
nule	1
qi ce virent	1
qi descordé  estoient	1
en son leu	1
del cors	1
mortel	1
nostre Signor	1
Aies merci de nous qe tuet si ne nos deguerpisses mie	1
hom	1
si dist	1
ses	1
li seinz	1
autres	1
et as voies	1
et com	1
dites et 	1
as malades	1
sieme an	1
plenierement	1
et dit	1
Et qant il vint premierspremierement a Conde: et 	1
et une grant dissention	1
et doivent	1
seul	1
Ce est certeinecerte chosecose certainecose certe et provee	1
de par nostre Signor	1
envers nos	1
dont	1
tot	1
adonc	1
de ceste vie	1
Qi del trestottot nos assegureraseüreen asseüre. Et qi la verité en dist, 	1
Qi sa vie nos a retrete. ElDelDe latin qi molt bien l'a feteen romans bien faite. Au tiesmoing ceus qi l'ont leüeseüe. Et tote oïe et entendue.	1
de grant maniere	1
droit	1
mout haut	1
qi chantoient	1
li arcevesqes et li arcedyacres	1
a l'arcedyacre	1
a l'arcedyacre	1
et la joie	1
en lor compaignie	1
de lor oevres	1
ne tant ne qant	1
li arcevesqes	1
puis	1
tost et isnielement	1
la chose	1
q'a cele hore tout droit	1
le boneüré evesqe	1
 ne leçon	1
ne troublez	1
seulement	1
leesche	1
evesque	1
et consomee	1
aet a grant joie	1
si com droiz estoit. 	1
amont	1
et en vegiles	1
et	1
a ceste chose	1
par l'aïde del viel home, si l'emporterent	1
adonqes	1
aucuns	1
d'eus	1



Leçons d'ordre sémantique (1216)
Pourcentage : 54.06847487772344
Nb de leçons en commun avec G1 :1216
Nb de lieux variants en commun avec G1 :1216

Nb de leçons en commun avec M1 :273
Nb de lieux variants en commun avec M1 :510

Nb de leçons en commun avec N :261
Nb de lieux variants en commun avec N :526

Lemme 	Leçon
ensamble	avec (G1 M1)	21
car	et (G1)	13
en	a (G1)	12
del	de (G1 N)	12
i	il (G1 M1 N)	12
c'onqes	que (G1)	11
Si com	La ou (G1 M1 N)	11
dedenz	en (G1)	10
cil qi	qu'il (G1 M1 N)	9
Adonc	Dont (G1)	9
et la	la ou (G1)	8
non	ne (G1 M1 N)	8
trestoz	si (G1 M1 N)	7
q'il	qui (G1)	7
lor	li (G1)	7
de	pour (G1 N)	6
oï	ce (G1)	6
Et dont	Adonc (G1)	6
encontre	contre (G1)	6
Qant	Et quant (G1)	5
si	puis (G1)	5
trestuit	tuit (G1 M1 N)	5
la	le (C2 C3 G1 M1 N)	5
com	quant (G1)	4
avoit non	estoit apelez (G1)	4
l'une	la (G1)	4
trestoz	touz (G1 M1 N)	4
contre	envers (G1)	4
il	ilec (G1)	4
lonc	grant (G1)	4
gisoit morz	estoit (G1)	4
et en abiten l'abit de moigne	ainz (G1 M1 N)	4
estoit trespassé	avoit (G1 M1 N)	4
de	au (G1)	4
Einsi	Si (G1)	4
le	son (G1)	3
Et	Lors (G1)	3
en	devant (G1)	3
s'en	se (G1)	3
et 	par (G1)	3
environ	entour (G1 M1)	3
seinz Martins	li saint hom (G1 M1 N)	3
estoit	iert (G1)	3
ait ele	est (G1)	3
cil	tuit cil (G1)	3
cez	mes (G1)	3
Mes qant il	Et (G1)	3
ses	les (G1)	3
si grant q'ele trespassoit tote l'umanitél'umilité humainne  de cest monde	avoit en lui (G1)	2
parvindrent	vindrent (G1 M1 N)	2
ele	sa vesteüre (G1)	2
q'	dont (G1)	2
autre oevre	plus (G1)	2
souz	ses (G1)	2
Ne	ne ne (G1 M1)	2
se trestretrest 	vint (G1)	2
repairast	retornast (G1)	2
ainz	ainçois (G1)	2
venist	fust (G1)	2
li	leur (G1)	2
trespassé	passé (C2 C3 G1 M1 N)	2
seinz	saint home (G1 M1 N)	2
par	et par (G1)	2
repaira	retorna (G1)	2
defors	dehors (G1)	2
n'ot	non (G1)	2
Qant	Et qant (G1)	2
venir	aler (G1 M1 N)	2
ancien	iluec (G1)	2
de son	du (G1 M1 N)	2
o lui	atout (G1 N)	2
departi	parti (G1)	2
cele fole	l' (G1)	2
pooit	pot (G1)	2
Por	Et por (G1)	2
parla	dist (G1)	2
qe	fors que (G1)	2
doutance	doute (G1 M1 N)	2
tost	tantost (G1)	2
a	encontre (G1 M1)	2
fors	hors (G1 M1)	2
fors tant seulement	tant seulement que (G1)	2
bien	granz (G1)	2
dist	li dist (G1)	2
granz torbes	molt (G1)	2
le sivirent	avec lui (G1)	2
movoir	remouvoir (G1)	2
se	s'en (G1 N)	2
aemplir	acomplir (G1)	2
enemis	deables (G1 M1 N)	2
tantost	pour ce (G1)	2
meïsmes ai veües	veul (G1)	2
Maximiens	Maximes (C3 G1 M1)	2
tele oevre	tiex (G1)	2
mie	ja (G1)	2
longuement	grant piece (G1 M1 N)	2
reconta	conta (G1 M1)	2
li auqant	pluseurs (G1)	2
poez veoir	poez (G1)	2
en la compaignie au	avec le (G1 M1 N)	2
a l'anemi	au deable (G1 M1 N)	2
vos veoir	oïr (G1)	2
apelez	apelez par non (G1 M1 N)	2
si	et si (G1 M1 N)	2
nonpor qant	nequedent (G1)	2
ne qe dent	toutes voies (G1)	2
le	un (G1)	2
Tantost	Et tantost (G1)	2
seinz hom	preudom (G1)	2
mie	pas (G1)	2
tresq'au	jusques au (G1)	2
dementieres	endementres (G1 M1)	2
l'arcevesqes	archevesques (G1)	2
.ii.	.iii. (G1)	2
mout doit on  doucement et volentiers le bien oïr et entendreCascuns crestiens doit bien oïr et entendre volontier le bienCascuns Crestiens doit bien etendre et volentiers oïr le bien, car par le  bien savoir et retenirpor le bien oïr et savoir et retenir: puet l'en sovent a bien venir. Qui bien ne seit ne bien n'entent. de bien faire n'a  nul talent. MesCar delde bien nestvient soventadiés li biens, deldeet de mal li maus	Chascuns doit volentiers oïr le monté parliement et le bien entendre
                qui puet venir de bones paroles, car par le bien savoir et retenir ne puet on
                s'amender non. De bien nait bien et de mal li maux (G1)	1
poindera	prendra (G1 M1)	1
richesces et avoirs	d'avoir et (G1)	1
q'il les enmeine	qui les enmeine (C3 G1 M1 N)	1
A ce regarderent	a ce pristrent garde (G1 M1 N)	1
dont ci comence la vie	dont je vous dirai la vie (G1)	1
de la contree de Pannone	en la citeé de Pannonie (G1)	1
de la contree de Pannone	en la citeé de Pannonie (G1)	1
Ysabbarie	Ysapharie (G1 M1 N)	1
covoita molt	conmença (G1 N)	1
si eüst il fait	ce eüst il fait ançois (G1)	1
l'en detint et retraist	le fist atargier (G1)	1
en sa pensee	en pensé (G1 N)	1
Et ne por qant en sa jovenece fu il si
                ententis entoren seinte yglisse: q'il iqui porpensa en s'enfance ce
                  q'il aempli mout docementdevotement	Et nequedent il fu molt entendanz a sainte eglise et pourpensa tres
                s'enfance ce qu'il aempli durement (G1)	1
viel	riche (G1)	1
enfanz avoient: chevaliers les
                feïssent.	avoient enfanz en feïssent toz chevaliers (G1)	1
. et douçour. et pitié. et 	bonne et loiaus (G1)	1
si ert il si douz et si pius	si estoit dolz et debonaires (G1)	1
resembloit	sambloit (G1 M1 N)	1
c'on en lui veoit	qui en lui estoit (G1)	1
signorie et reverence	honneur et seignorie (G1)	1
ne por qant	et ensivoit (G1 M1 N)	1
nestre	estre (G1)	1
les povres et  les chetiscartriers	volentiers as povres et as mendis (G1)	1
revestoit	vestoit (G1 M1 N)	1
Et si	ainsi (G1)	1
sols	dons (G1)	1
chevauchierent un jor par la cité	chevauchoient par la cité un jour (G1)	1
povre 	molt povre (G1 M1 N)	1
a proier	et a proier (G1)	1
le trespasserent	trespasserent le povre (G1)	1
qe nul bien ne li firent	qu'il n'i ot nul qui bien li feïst (G1)	1
lui passoient	aloient (G1)	1
ne misericorde	ne nule misericorde (G1)	1
bien	aucun bien (G1)	1
granzsi grande a desmesure	molt grant et demesuree (G1)	1
l'espee	s'espee (G1)	1
son mantel par mi	son mantel parmi le milieu (G1)	1
povre	povre home (G1)	1
soi	lui (G1 M1)	1
le conmencierent a escharnir	le conmencierent a gaber (G1)	1
l'afubleüre ertestoit laide	afublé estoit laidement (G1)	1
qe bien peüssent avoir faitfaire	qui bien le poïssent faire (G1)	1
desnuer	esnuer (G1)	1
li beneoizbons chevaliers seinz Martins	li beneoiz le tres saint chevalier Martin (G1)	1
regardast et coneüst	reconneüst et regardast (G1)	1
covert	recouvert (G1)	1
vestuz	revestuz (G1)	1
en coi	conme (G1)	1
la vesteüre	le mantel (G1)	1
eslevez	esleeciez (G1)	1
en cui compaignie il estoit venuz	avec qui il estoit venus en conpaignie (G1 M1 N)	1
voloit	volt rien (G1)	1
Endementieres	Entre ces choses (G1 M1 N)	1
contree	terre (G1 M1 N)	1
Vangione	Mangione (G1)	1
as	a ses (G1)	1
deguerpir	guerpir (C2 G1 M1 N)	1
voloit	voloit on (G1)	1
tresc'a	jusque (G1 N)	1
nostre Signeur Deu	Jhesu Crist (G1)	1
loist	plest (G1)	1
combatre	a combatre moi en tele maniere comme cil autre font (G1)	1
molt hardiement seinz Martins	saint Martin sanz paour et sanz doutance (G1)	1
deguerpisse	lesse (G1)	1
ma	ta (G1 M1 N)	1
del signe  de la	de la sainte (G1)	1
trespercerai. et trespasserai	passerai et trespercerai (G1)	1
mes	voz (G1)	1
por ce	pour ce qu'il vouloit (G1 M1 N)	1
dit	promis (G1)	1
volenté	volenté de (G1 M1)	1
La	Et la (G1)	1
veoir son pere et sa mere	a son pere et a sa mere (G1)	1
de foi et de religion	de la foi et de la relegion (G1)	1
se mist seinz Martins a la voie	saint Martin ala sa voie (G1)	1
de diversitez	d'aversitez (G1 M1 N)	1
gaitoient	agaitoient (G1 M1 N)	1
les  trespassanz	le chemin (G1)	1
el chief	en la teste (G1)	1
prist	arresta (G1)	1
et seisi parmi les braz, si	si qu'il (G1)	1
comanderent	baillierent (G1)	1
liu trestorné	destour lieu (G1)	1
et de quel creance.	et de quel contree et de quel creance (G1)	1
grant dotancedote	en paour et en doutance (G1)	1
respondi	li respondi (G1 M1 N)	1
heitiement	hastivement (G1)	1
de Deu	nostre Seigneur (G1)	1
Lors	Et lors (G1)	1
Aprés	Et aprés (G1 M1 N)	1
tote sa voie	tout son chemin (G1 M1 N)	1
son chemin	mi sa voie (G1 M1 N)	1
ou	qe (G1 N)	1
toz tens	touz jourz (G1 N)	1
seinte loy	la sainte foi (G1)	1
eü mout longement	longuement eü (G1)	1
secce	suite (G1)	1
q' il avoit	qui avoit (G1 N)	1
ensivoient	ont (G1)	1
fist	et fist (G1 M1)	1
ceaille	celulle (G1)	1
arrester	arrester soi (G1)	1
de la seinz Martins  departiz	sainz Martins d'ilec partiz (G1)	1
creanz	en creance (G1 M1)	1
et il fu repairiezrevenus	qu'il retorna arriere a sa ciaulle (G1)	1
mie	mie, ce cuit (G1)	1
Li	Et li (G1 M1 N)	1
environ	tout entour (G1 M1 N)	1
nostre	de nostre (G1 M1 N)	1
seint	bon (G1)	1
receü	mie receü (G1)	1
la dedenz	laiens (G1 M1 N)	1
furent	furent hors (G1)	1
se movoient	li trembloient (G1)	1
la ceaille	la maison (G1)	1
esgarderent	regarderent (G1)	1
vivre	vif (G1)	1
avoient lessié n'avoit se pou non devantde tens sans vie	avoient laissié mort un poi devant (G1)	1
rot	ot (C2 C3 G1 M1 N)	1
oï	i ot (G1)	1
si estoit	s'estoit (C2 C3 G1 M1 N)	1
a	d' (G1)	1
issir toz cels qi en l'ostel estoient hors	touz cels issir hors qui laiens estoient (G1)	1
tresq	jusques (G1)	1
qi	avec qui (G1)	1
ausint	assemblé (G1)	1
Rurtius	Rimarius (G1)	1
a la cité venist	venist avec lui jusques a la cité (G1)	1
qi a sa feme iert prise	que sa fame avoit prise (G1)	1
de Tors tant seulement	tant seulement de la (G1)	1
citez	viles (G1)	1
de l'eveschié	des eveschés (G1)	1
vileinement	laidement (G1 M1 N)	1
por ce	molt de ce (G1)	1
faire	a faire (G1)	1
il l'eveschié	la seignorie en habit de moine (G1)	1
vousist	desirroit (G1 M1 N)	1
de la	et d'autre part (G1)	1
tresq'a	dusqu'a (G1 M1 N)	1
ne aprochier	aprimer (G1)	1
fet seinz Martins	saint Martin faite (G1)	1
mesoncele	maison (G1)	1
et nient	non mie (G1)	1
deciple	si desciple (G1 M1 N)	1
l'amoient	amoient lui (G1 M1)	1
avoient	et avoient (G1)	1
fetes lor maisonceles	fait leur habitacle (G1)	1
freres	desciples (G1 M1 N)	1
estoient	tant estoient (G1)	1
a cele oevre s'estoient	a ces oevres faire estoient (G1)	1
erent en abstinence	s'en atenoient (G1 M1)	1
et si erent	li ancien estoient (G1 M1 N)	1
nus	d'els (C3 G1 N)	1
de sa ceaille	fors de sa cealle (C3 G1)	1
s'assembloient	assambloient (G1)	1
Tuit manoient ensamble	Et mengoient tuit ensamble (G1)	1
n'i	ne n'i (G1)	1
celui qi de vin i gostast onqes	un qui beüst de vin (G1)	1
s'enfermetez ne le destreignoit	s'il n'avoit enfermeté (G1)	1
trop granz maladie	aucune maladie (G1)	1
poil	soie (C2 G1)	1
chamel	cheval (G1)	1
Et com	Quant (G1)	1
avoit ensamble o eus	entreuls avoit (G1 M1 N)	1
molt eüssentfeïssent bien al siecle lor volentez	au siecle eüssent molt de leur volentez (G1)	1
lor deliz d'endroit	aese de (G1)	1
conqerre	secorre aquerre et avoir (G1)	1
clers	chevaliers (G1)	1
dite	conté (G1)	1
doit governer	gouverne (G1)	1
n'entent	n'ot eut (G1)	1
s'avoients'avoier : se diriger
                vers par autel maniere	si metent molt de legier (G1)	1
pensoient	penserent (G1)	1
sosfroient	souffrirent (G1)	1
q'il peüssent	por (G1)	1
empriés	aprés (G1 M1)	1
la glorieuse viele glorieuse vie es chiex qi toz tens duerra: neet ja ne prendra fin	le glorieus siege des sainz ciels (G1)	1
pasteur	mestre (G1 M1 N)	1
hauz	biaus (G1)	1
ne vos voel je	Je ne veul (G1)	1
orer	aouremenz faire iluec (G1)	1
une tombe d'un home qi iluec estoitavoit été enfouiz	un cors enfoui en une tombe (G1)	1
Si	ou (G1 M1 N)	1
manda	si manda (G1)	1
creature reson	certaineté (G1 M1 N)	1
seüst fere	peüst fere (G1)	1
nule chose	rien (G1)	1
retrest	traist (G1 N)	1
ne	ne il (G1)	1
ou	a qui (G1)	1
par devers	vers (G1 N)	1
lez et hisdeus et cruel	laide et noire et crueuse (G1)	1
et ensamble o	ne avec (G1)	1
il ne le veoient mie	pas ne le veoient (G1)	1
ses	autres (G1)	1
cele malvese	la fausse (G1)	1
creance	creance qu'il avoient (G1)	1
ensamble	avec li (G1)	1
torbe	grant assemblee des gens (G1)	1
pooit	peüst (G1)	1
veoit	avoient (G1)	1
cuida	quida et crut (G1 M1 N)	1
soloient	la souloient (G1 M1 N)	1
comportoient	portoient (G1 M1 N)	1
environ	entor (G1 M1 N)	1
cil q'il avoitavoient encontrez	adonc leur feste (G1)	1
Adonc	Et il (G1)	1
croiz	sainte vraie croiz (G1)	1
conmanda	leur conmanda (G1)	1
a terre	jus a terre (G1 M1 N)	1
aussint com	la ou il estoient (G1)	1
Et don	adont (G1 M1)	1
se porpensoient	se merveilloient (G1)	1
qe	entr'eus de ce qu'il (G1)	1
deu	feu (G1)	1
d'oster	de porter et d'oster (G1)	1
Ensement	et toutevoies (G1)	1
vertu	haute vertu (G1)	1
li hom	li seinz hom (C3 G1 M1 N)	1
ne	ne n' (G1)	1
et 	mie (G1)	1
sosfrir l'arbre a abatre	souffrir a depecier l'arbre ne a abatre (G1)	1
a mostrer	amonnester (G1)	1
devoit	le devoit mie (G1)	1
ensivir	servir (G1)	1
sacrez a oés le deable et beneïz	beneïs et sacrez as deables (G1)	1
pleinement	plenierement (G1)	1
des plus  hardiz	qui plus estoit hardiz (G1)	1
ce	cel (G1)	1
vendra trebuchant	trebuschera par grant ravine (G1)	1
diz et contes	dis (G1)	1
sanz mal avoir. et sanz grevance	sanz avoir paine ne mal (G1)	1
vers	devers (G1)	1
rieng	nule chose (G1)	1
li seinz hom	cil (G1)	1
confondus	fonduz (G1)	1
lor arbre a trenchier mout liement. et a grant joie por abatre	amont grant joie l'arbre a abatre et a trebuschier (G1)	1
esmervellier	merveillier (G1)	1
escroller	trembler (G1)	1
esgardoient	regardoit (G1)	1
estoit granz et pesanz	estoit de grant pesantor (G1)	1
et de nule rien n'ert sostenue	ne n'estoit de nule chose soustenue (G1)	1
tant pesoit	si estoit pesanz (G1)	1
pou	un poi (G1 M1 N)	1
acraventa	trebuscha (G1)	1
toz	trestoz (G1)	1
el plus seür	en pluseurs (G1 N)	1
li	tuit li (G1 M1)	1
seint	chier (G1)	1
li seint non nostre Signeur Jesu Crist a anoncier	a reclamer le non nostre seigneur (G1)	1
creoient	creoient mie tuit (G1)	1
se tornerent	s'atornerent (G1 M1 N)	1
a	et a (G1)	1
fole	mauveses (G1 N)	1
seürement	sanz nule doute (G1)	1
nostre Signor	Dieu (G1)	1
creüssent	eüssent fiance (G1)	1
ses granzboines vertuz	la vertu nostre Seigneur (G1)	1
Et en cel leu ou	Et la ou (G1 M1 N)	1
loy	foi (G1)	1
un leu	une voie (G1 M1 N)	1
nostre Signor	de nostre Seigneur (G1)	1
soventes foiz joïes	souvent veües (G1)	1
celui	icelui (G1)	1
a demener	et amena (G1)	1
procheine del temple	du temple molt prochaine (G1)	1
errant	errament (C2 G1 M1 N)	1
garantie	sauvee (G1)	1
l'assemblee	la communité (G1)	1
encontre	a l'encontre (G1)	1
de la	d'ilec (G1 N)	1
Si prioit	a proier (G1)	1
escuz	et escuz (G1 M1 N)	1
chaçassent	en chassassent (G1)	1
dementieres	endementieres (G1)	1
si debrisa et destruist	et si le trebuscha (G1)	1
tresqe el fondement	jusques el fondement (G1)	1
murent	remuerent (G1)	1
poissance	poesté (G1)	1
convertirent pres qe tuit	conmencierent pres que tuit a convertir (G1)	1
totes genz doivent	devoient bien toutes genz (G1)	1
deguerpir	bien deguerpir (G1)	1
estoitert alez un temple depecierdepechier un temple	aloit aprés et estoit alez a un autre temple depecier (G1)	1
mout de vileinz	une grant torbe de vilains (G1 M1 N)	1
se fist hardi	estoit hardi (G1)	1
encontre	arriere (G1 M1 N)	1
mes il abandona	si li tendi (G1)	1
sanz poor	hardiement (G1)	1
douta	redouta (G1)	1
leva	haucha (G1)	1
contremont	amont (G1)	1
ravaler	devaler (G1)	1
q'a poi	si durement que pres s'en ala (G1)	1
vint	fu une nuiz (G1)	1
en un	a un (G1)	1
conmença	conmença a debrisier (G1)	1
guisse	maniere (G1)	1
l'avoit acuellie	conmença en tel maniere (G1)	1
por lui ferir d'un coutre
                et ocirre	un coutel en sa main pour lui ferir et occire (G1)	1
tuer le seint home	pour lui ferir (G1 M1)	1
Par	Pour (G1)	1
lumiere	voie (G1)	1
faisoit	leur fesoit (G1 M1)	1
tieus poissance	si puissanz (G1 M1)	1
tuit cil qui  a lui venoient i recevoient
                santé	nus malades ne venoit a lui qui molt tost n'eüst santé receüe (G1)	1
oïr	paroïr (G1)	1
palezins avoit	de palazine estoit (G1)	1
demenee	malmenee (G1)	1
proisme	prochain ami (G1)	1
environ li mout dolent	molt pour lui dolent (G1)	1
gardoient	esperoient (G1)	1
en tel point	molt por lui einssi a malaise (G1)	1
molt sovent	et a fait (G1)	1
toz esmariz	s'il fust touz esfreez (G1)	1
venoient	s'assembloient (G1)	1
qui la	la qui (G1)	1
par dolereus martyre muert et perist en langor	se muert par dolereuse maniere de maladie (G1)	1
un pou	trop poi (G1)	1
beneïs	beneïsses (G1 M1)	1
visitast	revisitast (G1)	1
cele	sa fille (G1)	1
ja estoit pres qe morte	pres estoit de morte (G1)	1
aportee	aportast (G1)	1
pucele	demoisele (C2 G1)	1
tant qe	et tant que (G1)	1
de s'enfermeté et curee	et sanee de s'enfermeté (G1 M1)	1
dist	et dist (G1)	1
avoit non	estoit apelez en la cité (G1)	1
serjant	seigneur (G1)	1
i ala por lui amener	li amena tantost (G1)	1
cels	a cels (G1)	1
et crioit	et crioit durement (G1)	1
venist	alast (G1)	1
tant li feïst	il tantost si fist (G1)	1
respondi seinz Martins. et si dist	li dist saint Martin (G1)	1
encovença	ot en couvent (G1 M1 N)	1
le serjant	le sergent au consel (G1)	1
qi enseur lui estoit	fors (G1)	1
vraie	sainte (G1 M1)	1
croiz	crois qui en celi estoit (G1)	1
fu	fist (G1)	1
toz tens aprés	puis touz tanz (G1)	1
Aprés ce non mie grantlonc terme trespassépassé	Aprés ne demora mie (G1)	1
la	une (G1)	1
d'un	li saint (G1)	1
en la partie de la meson	a la porte (G1)	1
demorer	arrester (G1)	1
torna	ala (G1)	1
furent	en furent (C2 C3 G1)	1
estoit entrez el cors	avoit pris et saisi (G1 M1)	1
devorer et ocirre as denz	as denz a erdre et devourer et ocirre (G1)	1
meson	mesnie (G1 M1 N)	1
ert	fu (G1)	1
a estreindre	a estraindre l'une a l'autre (G1)	1
forsenerie	desverie (G1)	1
nes osa	ne l'osa (G1)	1
qe se ce fust	qu'il feïst (G1 M1)	1
tout ardant	plain de grant ardure (G1)	1
la dedenz	laienz (G1 M1 N)	1
et ne qe dent	et toutes heures (G1)	1
cremeur	grant paour (G1)	1
de ce fu il mout dolenz	ce fist il molt dolanz (G1 M1 N)	1
qui leur disoient (#C2)	et disoient (G1)	1
uns deables toz tens	ades uns deables (G1)	1
metre en poor et 	espoenter et metre (G1)	1
verais messages	uvrais messages ou non (G1)	1
dist	regehis (G1)	1
le pueple	le monde (G1)	1
portoient tieus noveles	ces nouvelles portoient (G1)	1
tieus	toutes ces (G1)	1
en l'eglisse	leanz (G1)	1
se mellast	s'entremeïst (G1)	1
creance	errance (G1 M1 N)	1
de l'enemi	del deable (G1 M1 N)	1
bien	encore (G1 M1 N)	1
affermez en la seinte creance	en ferme creance ne en vraie (G1 N)	1
desfez	si desfait (G1)	1
li	qui li (G1)	1
pres que tote et 	et pres que tout (G1 M1)	1
le porsivoient	qu'il moustroit et enseignoit (G1)	1
mondez	sanez (G1)	1
s'en courut	recouroit (G1)	1
enversvers nostre Seignor de haute merite	de haute merite envers nostre seignor (G1)	1
Si	Cil (G1 M1 N)	1
tres cruieus	mortiex (G1)	1
adolee	adoubee (G1)	1
n'en cuidoit	ne cuidoit mie (G1)	1
coment	pour quel maniere (G1 M1 N)	1
je ne vous sai dire	ne vos sai a dire (G1)	1
la poitrine	le piz (G1 M1 N)	1
pucele	damoiseles (G1 N)	1
noient	de rien (G1)	1
greveroient	feroient elles nule grevance (G1)	1
mondee de	de son cors (G1)	1
qi la destreignoit	issue et chacie (G1)	1
donroit	dounoit (G1)	1
sa fille	la damoisele (G1 M1 N)	1
ensamble o	a toute (G1 N)	1
conta	conta le miracle (G1)	1
Et aprés ce	Aprés ce mout petit (G1)	1
au a un home son
                oel seint home	a li (G1 M1 N)	1
vindrent	avindrent (G1)	1
bon exemple	biau miracle (G1)	1
l'avoit grevé	li estoit agregiee (G1)	1
rien	goute (G1 M1 N)	1
toucha	atoucha (G1 M1)	1
lonc tens avoit portee	avoit lonc tans eüe (G1 M1 N)	1
seinz Martins	le saint hom saint Martin (G1)	1
cenaill (#C2 #C3 #M1 #N)	solier (G1)	1
contreval	qu'il fist contreval (G1 M1 N)	1
fu	fu il (G1 M1 N)	1
combrisiez	debrisiez (G1)	1
plus	au plus (G1)	1
del chaïement	de la chaleur qu'il avoit (G1)	1
lava	sana (G1)	1
Einsi	en cele nuit (G1)	1
et si	et lendemain (G1)	1
eü ne doleur ne bleceüre	onques eu nule bleceüre (G1)	1
contant	recontant (G1)	1
il	ci (G1)	1
ses oevres	les oeuvres saint Martin (G1)	1
voellance	volenté (G1)	1
n'orent poor de princes	n'avoient nule paour d'espees (G1)	1
avenoit	avenist chose (G1)	1
voloit	volt onques (G1)	1
table	sa table (G1 M1)	1
hauz cuens	plusors (G1 M1 N)	1
del empire	ne l'empire (G1 M1 N)	1
terre	contree (G1)	1
la besoigne	le besoing (G1)	1
le roiaume	le regne (G1)	1
envers	envers par (G1)	1
la pleniere bataille	pleniere bataille (G1 M1 N)	1
lessier a mengier en	le estrangier de (G1)	1
ensamble o lui mengeroit	mengeroit avec lui (G1 M1 N)	1
si grant joie l'en crut	si en ot si grant joie (G1)	1
qe meintenant manda il	qu'il manda (G1)	1
feste	feste anuel (G1)	1
Qant	Quant vint que (G1)	1
pluiseurs	ne sai qans (G1 M1 N)	1
baillast	le baillast (G1)	1
a l'evesqe	au saint home (G1)	1
hom	evesques (G1)	1
bailla la coupe	le bailla (G1 M1 N)	1
venuz ert	estoit venuz (G1)	1
